Risk Assessment
CVE-2022-34948 CVE-2022-42842 CVE-2022-30774 CVE-2022-20233 CVE-2022-4464  CVE-2022-21534 
CVE-2022-43762 CVE-2022-35291 CVE-2022-31219 CVE-2022-27862 CVE-2022-36708 CVE-2022-20404 
CVE-2022-45381 CVE-2022-48351 CVE-2022-28799 CVE-2022-46793 CVE-2022-1905  CVE-2022-2392  
CVE-2022-45564 CVE-2022-0354  CVE-2022-2823  CVE-2022-22639 CVE-2022-27860 CVE-2022-26156 
CVE-2022-1831  CVE-2022-42716 CVE-2022-26651 CVE-2022-3061  CVE-2022-21606 CVE-2022-20519 
CVE-2022-23457 CVE-2022-41406 CVE-2022-35956 CVE-2022-3879  CVE-2022-21355 CVE-2022-39037 
CVE-2022-32945 CVE-2022-43306 CVE-2022-21925 CVE-2022-29414 CVE-2022-32924 CVE-2022-45472 
CVE-2022-21629 CVE-2022-36282 CVE-2022-0210  CVE-2022-32836 CVE-2022-42459 CVE-2022-3518  
CVE-2022-4487  CVE-2022-41858 CVE-2022-4286  CVE-2022-2657  CVE-2022-0102  CVE-2022-43415 
CVE-2022-1695  CVE-2022-31131 CVE-2022-28759 CVE-2022-38260 CVE-2022-31582 CVE-2022-40835 
CVE-2022-0827  CVE-2022-3900  CVE-2022-42504 CVE-2022-47141 CVE-2022-25489 CVE-2022-39404 
CVE-2022-1956  CVE-2022-3629  CVE-2022-4501  CVE-2022-28105 CVE-2022-20265 CVE-2022-24521 
CVE-2022-42866 CVE-2022-2464  CVE-2022-2971  CVE-2022-22975 CVE-2022-4777  CVE-2022-2222  
CVE-2022-20246 CVE-2022-37964 CVE-2022-21623 CVE-2022-20438 CVE-2022-48423 CVE-2022-37924 
CVE-2022-26736 CVE-2022-22965 CVE-2022-38041 CVE-2022-24392 CVE-2022-25817 CVE-2022-34731 
CVE-2022-1320  CVE-2022-24263 CVE-2022-22579 CVE-2022-20743 CVE-2022-3633  CVE-2022-1546  
CVE-2022-32557 CVE-2022-36355 CVE-2022-2528  CVE-2022-36928 CVE-2022-1868  CVE-2022-39210 
CVE-2022-20376 CVE-2022-32342 CVE-2022-36085 CVE-2022-20151 CVE-2022-4184  CVE-2022-41136 
CVE-2022-0199  CVE-2022-1885  CVE-2022-42534 CVE-2022-3471  CVE-2022-32854 CVE-2022-42819 
CVE-2022-23283 CVE-2022-34722 CVE-2022-20330 CVE-2022-20813 CVE-2022-22582 CVE-2022-29435 
CVE-2022-47317 CVE-2022-23496 CVE-2022-41210 CVE-2022-26714 CVE-2022-22606 CVE-2022-26698 
CVE-2022-22360 CVE-2022-37244 CVE-2022-2628  CVE-2022-39136 CVE-2022-1581  CVE-2022-43530 
CVE-2022-4348  CVE-2022-43520 CVE-2022-31101 CVE-2022-3503  CVE-2022-31911 CVE-2022-29428 
CVE-2022-40257 CVE-2022-30715 CVE-2022-45069 CVE-2022-41603 CVE-2022-25345 CVE-2022-37159 
CVE-2022-41562 CVE-2022-2970  CVE-2022-33643 CVE-2022-33960 CVE-2022-32813 CVE-2022-2089  
CVE-2022-30827 CVE-2022-42829 CVE-2022-27668 CVE-2022-21470 CVE-2022-28481 CVE-2022-30053 
CVE-2022-30964 CVE-2022-34467 CVE-2022-24664 CVE-2022-24547 CVE-2022-29488 CVE-2022-31973 
CVE-2022-3794  CVE-2022-36856 CVE-2022-2604  CVE-2022-32025 CVE-2022-1063  CVE-2022-41118 
CVE-2022-44551 CVE-2022-2259  CVE-2022-39011 CVE-2022-2357  CVE-2022-27124 CVE-2022-26668 
CVE-2022-36255 CVE-2022-21519 CVE-2022-20644 CVE-2022-45480 CVE-2022-20470 CVE-2022-39038 
CVE-2022-0687  CVE-2022-3849  CVE-2022-41926 CVE-2022-4686  CVE-2022-20162 CVE-2022-4818  
CVE-2022-0795  CVE-2022-21309 CVE-2022-48344 CVE-2022-22333 CVE-2022-28991 CVE-2022-33644 
CVE-2022-24075 CVE-2022-32815 CVE-2022-20514 CVE-2022-46696 CVE-2022-38456 CVE-2022-34862 
CVE-2022-37138 CVE-2022-3150  CVE-2022-4634  CVE-2022-20756 CVE-2022-0494  CVE-2022-37916 
CVE-2022-4826  CVE-2022-20454 CVE-2022-41100 CVE-2022-31329 CVE-2022-4932  CVE-2022-1043  
CVE-2022-32922 CVE-2022-26815 CVE-2022-20754 CVE-2022-20943 CVE-2022-20349 CVE-2022-22713 
CVE-2022-20750 CVE-2022-0310  CVE-2022-32838 CVE-2022-24548 CVE-2022-29994 CVE-2022-0643  
CVE-2022-29114 CVE-2022-20262 CVE-2022-22464 CVE-2022-40354 CVE-2022-41591 CVE-2022-41797 
CVE-2022-4846  CVE-2022-20594 CVE-2022-20528 CVE-2022-35093 CVE-2022-3946  CVE-2022-41042 
CVE-2022-4183  CVE-2022-45822 CVE-2022-27823 CVE-2022-25626 CVE-2022-20533 CVE-2022-29931 
CVE-2022-25180 CVE-2022-22657 CVE-2022-4158  CVE-2022-0782  CVE-2022-4704  CVE-2022-4476  
CVE-2022-42241 CVE-2022-20812 CVE-2022-25490 CVE-2022-34868 CVE-2022-3212  CVE-2022-34189 
CVE-2022-21919 CVE-2022-34900 CVE-2022-34699 CVE-2022-36387 CVE-2022-24460 CVE-2022-45019 
CVE-2022-29866 CVE-2022-41034 CVE-2022-29524 CVE-2022-24906 CVE-2022-37897 CVE-2022-25926 
CVE-2022-30519 CVE-2022-28873 CVE-2022-0781  CVE-2022-21637 CVE-2022-2371  CVE-2022-44733 
CVE-2022-3875  CVE-2022-0563  CVE-2022-2712  CVE-2022-23184 CVE-2022-0002  CVE-2022-24333 
CVE-2022-35170 CVE-2022-1016  CVE-2022-29043 CVE-2022-1862  CVE-2022-45214 CVE-2022-39190 
CVE-2022-3169  CVE-2022-4199  CVE-2022-2212  CVE-2022-38256 CVE-2022-4267  CVE-2022-20581 
CVE-2022-40632 CVE-2022-21800 CVE-2022-20432 CVE-2022-20603 CVE-2022-35175 CVE-2022-3543  
CVE-2022-41999 CVE-2022-25492 CVE-2022-35606 CVE-2022-1462  CVE-2022-0186  CVE-2022-2840  
CVE-2022-38743 CVE-2022-22669 CVE-2022-21569 CVE-2022-40131 CVE-2022-35114 CVE-2022-0679  
CVE-2022-47595 CVE-2022-2374  CVE-2022-4940  CVE-2022-38140 CVE-2022-30139 CVE-2022-44673 
CVE-2022-0193  CVE-2022-22618 CVE-2022-4481  CVE-2022-42525 CVE-2022-30713 CVE-2022-4324  
CVE-2022-32776 CVE-2022-34205 CVE-2022-2890  CVE-2022-4811  CVE-2022-26171 CVE-2022-44627 
CVE-2022-30155 CVE-2022-0411  CVE-2022-29006 CVE-2022-29410 CVE-2022-41593 CVE-2022-36285 
CVE-2022-21922 CVE-2022-0833  CVE-2022-31597 CVE-2022-31015 CVE-2022-36686 CVE-2022-29613 
CVE-2022-1870  CVE-2022-48309 CVE-2022-23663 CVE-2022-3384  CVE-2022-2803  CVE-2022-20210 
CVE-2022-24888 CVE-2022-42903 CVE-2022-41125 CVE-2022-24492 CVE-2022-20563 CVE-2022-43941 
CVE-2022-28106 CVE-2022-29455 CVE-2022-4804  CVE-2022-20535 CVE-2022-2161  CVE-2022-0769  
CVE-2022-46996 CVE-2022-2565  CVE-2022-35818 CVE-2022-22919 CVE-2022-34816 CVE-2022-43501 
CVE-2022-20653 CVE-2022-38038 CVE-2022-20301 CVE-2022-43754 CVE-2022-20605 CVE-2022-3121  
CVE-2022-26785 CVE-2022-31965 CVE-2022-28869 CVE-2022-36425 CVE-2022-26293 CVE-2022-3435  
CVE-2022-31083 CVE-2022-46359 CVE-2022-21939 CVE-2022-3238  CVE-2022-29246 CVE-2022-3190  
CVE-2022-33707 CVE-2022-43463 CVE-2022-1791  CVE-2022-0884  CVE-2022-26776 CVE-2022-39250 
CVE-2022-35086 CVE-2022-29750 CVE-2022-26856 CVE-2022-42112 CVE-2022-29681 CVE-2022-41222 
CVE-2022-23047 CVE-2022-3649  CVE-2022-20427 CVE-2022-2577  CVE-2022-24335 CVE-2022-20547 
CVE-2022-42840 CVE-2022-20551 CVE-2022-47508 CVE-2022-30821 CVE-2022-34949 CVE-2022-21322 
CVE-2022-1217  CVE-2022-39333 CVE-2022-4474  CVE-2022-1364  CVE-2022-40707 CVE-2022-32014 
CVE-2022-34692 CVE-2022-1757  CVE-2022-2295  CVE-2022-46862 CVE-2022-43292 CVE-2022-48149 
CVE-2022-21372 CVE-2022-30727 CVE-2022-2319  CVE-2022-3831  CVE-2022-44740 CVE-2022-36562 
CVE-2022-32021 CVE-2022-43887 CVE-2022-31980 CVE-2022-0397  CVE-2022-3360  CVE-2022-34255 
CVE-2022-35711 CVE-2022-4771  CVE-2022-30515 CVE-2022-1670  CVE-2022-34206 CVE-2022-20664 
CVE-2022-0442  CVE-2022-31296 CVE-2022-31961 CVE-2022-40487 CVE-2022-4273  CVE-2022-1000  
CVE-2022-4471  CVE-2022-24516 CVE-2022-22716 CVE-2022-22436 CVE-2022-24473 CVE-2022-20215 
CVE-2022-22650 CVE-2022-2797  CVE-2022-32565 CVE-2022-21617 CVE-2022-4448  CVE-2022-1394  
CVE-2022-26341 CVE-2022-31648 CVE-2022-0256  CVE-2022-37407 CVE-2022-47517 CVE-2022-47146 
CVE-2022-31762 CVE-2022-3254  CVE-2022-31024 CVE-2022-4830  CVE-2022-21984 CVE-2022-34815 
CVE-2022-2269  CVE-2022-43521 CVE-2022-31595 CVE-2022-20305 CVE-2022-45059 CVE-2022-32153 
CVE-2022-41339 CVE-2022-33056 CVE-2022-41664 CVE-2022-24341 CVE-2022-26814 CVE-2022-4828  
CVE-2022-1684  CVE-2022-4303  CVE-2022-30386 CVE-2022-31770 CVE-2022-28585 CVE-2022-46288 
CVE-2022-2941  CVE-2022-41297 CVE-2022-29499 CVE-2022-33634 CVE-2022-22638 CVE-2022-1250  
CVE-2022-22049 CVE-2022-32900 CVE-2022-25335 CVE-2022-3112  CVE-2022-3925  CVE-2022-38802 
CVE-2022-31541 CVE-2022-32929 CVE-2022-4455  CVE-2022-21264 CVE-2022-48292 CVE-2022-32879 
CVE-2022-3124  CVE-2022-22348 CVE-2022-1091  CVE-2022-36699 CVE-2022-29686 CVE-2022-41090 
CVE-2022-1595  CVE-2022-30719 CVE-2022-23030 CVE-2022-32347 CVE-2022-20281 CVE-2022-2184  
CVE-2022-48120 CVE-2022-44403 CVE-2022-32016 CVE-2022-28754 CVE-2022-4576  CVE-2022-22709 
CVE-2022-35172 CVE-2022-21605 CVE-2022-28136 CVE-2022-2382  CVE-2022-29005 CVE-2022-1858  
CVE-2022-44736 CVE-2022-38334 CVE-2022-41570 CVE-2022-26921 CVE-2022-41547 CVE-2022-26923 
CVE-2022-0592  CVE-2022-3171  CVE-2022-3655  CVE-2022-41098 CVE-2022-20303 CVE-2022-44623 
CVE-2022-36728 CVE-2022-38986 CVE-2022-2462  CVE-2022-37161 CVE-2022-20473 CVE-2022-0169  
CVE-2022-1455  CVE-2022-45215 CVE-2022-35295 CVE-2022-0648  CVE-2022-3641  CVE-2022-41225 
CVE-2022-4049  CVE-2022-28749 CVE-2022-2617  CVE-2022-22026 CVE-2022-21375 CVE-2022-30189 
CVE-2022-23725 CVE-2022-25258 CVE-2022-34738 CVE-2022-3206  CVE-2022-33692 CVE-2022-38222 
CVE-2022-28470 CVE-2022-36226 CVE-2022-2092  CVE-2022-41839 CVE-2022-24340 CVE-2022-1308  
CVE-2022-23665 CVE-2022-20334 CVE-2022-0071  CVE-2022-2723  CVE-2022-44690 CVE-2022-27853 
CVE-2022-21310 CVE-2022-34822 CVE-2022-21845 CVE-2022-20936 CVE-2022-34829 CVE-2022-42940 
CVE-2022-27231 CVE-2022-45479 CVE-2022-0297  CVE-2022-21877 CVE-2022-25614 CVE-2022-27893 
CVE-2022-25048 CVE-2022-30349 CVE-2022-3805  CVE-2022-23661 CVE-2022-2108  CVE-2022-40234 
CVE-2022-21521 CVE-2022-0460  CVE-2022-23791 CVE-2022-32007 CVE-2022-32256 CVE-2022-36930 
CVE-2022-38049 CVE-2022-0493  CVE-2022-29474 CVE-2022-43330 CVE-2022-26784 CVE-2022-38999 
CVE-2022-24618 CVE-2022-41214 CVE-2022-30832 CVE-2022-34449 CVE-2022-20344 CVE-2022-4759  
CVE-2022-3307  CVE-2022-28217 CVE-2022-38046 CVE-2022-22726 CVE-2022-2376  CVE-2022-26764 
CVE-2022-35088 CVE-2022-1832  CVE-2022-0920  CVE-2022-41757 CVE-2022-1689  CVE-2022-20670 
CVE-2022-36432 CVE-2022-30111 CVE-2022-42499 CVE-2022-4559  CVE-2022-1570  CVE-2022-31751 
CVE-2022-4222  CVE-2022-32403 CVE-2022-4844  CVE-2022-0028  CVE-2022-20388 CVE-2022-1474  
CVE-2022-0980  CVE-2022-3302  CVE-2022-34655 CVE-2022-29265 CVE-2022-1153  CVE-2022-31467 
CVE-2022-20316 CVE-2022-1729  CVE-2022-37461 CVE-2022-25788 CVE-2022-30215 CVE-2022-22441 
CVE-2022-41266 CVE-2022-30222 CVE-2022-43749 CVE-2022-21306 CVE-2022-32849 CVE-2022-22010 
CVE-2022-4791  CVE-2022-0292  CVE-2022-21516 CVE-2022-36405 CVE-2022-32055 CVE-2022-35795 
CVE-2022-42790 CVE-2022-4705  CVE-2022-38594 CVE-2022-1203  CVE-2022-21608 CVE-2022-23273 
CVE-2022-1755  CVE-2022-41249 CVE-2022-3563  CVE-2022-35092 CVE-2022-1068  CVE-2022-37438 
CVE-2022-20559 CVE-2022-39330 CVE-2022-21879 CVE-2022-3587  CVE-2022-30188 CVE-2022-42863 
CVE-2022-30716 CVE-2022-34965 CVE-2022-3595  CVE-2022-34725 CVE-2022-41634 CVE-2022-35810 
CVE-2022-1678  CVE-2022-1388  CVE-2022-40833 CVE-2022-22817 CVE-2022-3038  CVE-2022-34947 
CVE-2022-0096  CVE-2022-23345 CVE-2022-28661 CVE-2022-25491 CVE-2022-40766 CVE-2022-29219 
CVE-2022-22017 CVE-2022-2924  CVE-2022-30601 CVE-2022-22392 CVE-2022-38030 CVE-2022-24539 
CVE-2022-41271 CVE-2022-1780  CVE-2022-39887 CVE-2022-22267 CVE-2022-41848 CVE-2022-21317 
CVE-2022-2771  CVE-2022-21434 CVE-2022-30337 CVE-2022-3425  CVE-2022-34218 CVE-2022-4373  
CVE-2022-41301 CVE-2022-38039 CVE-2022-41843 CVE-2022-31122 CVE-2022-0720  CVE-2022-29507 
CVE-2022-24488 CVE-2022-38701 CVE-2022-30211 CVE-2022-1896  CVE-2022-4032  CVE-2022-31548 
CVE-2022-28701 CVE-2022-3628  CVE-2022-20402 CVE-2022-0262  CVE-2022-30886 CVE-2022-45833 
CVE-2022-28814 CVE-2022-4272  CVE-2022-41577 CVE-2022-41535 CVE-2022-4714  CVE-2022-22048 
CVE-2022-32008 CVE-2022-26731 CVE-2022-46815 CVE-2022-26530 CVE-2022-33689 CVE-2022-20592 
CVE-2022-1734  CVE-2022-24451 CVE-2022-23660 CVE-2022-1133  CVE-2022-20499 CVE-2022-32136 
CVE-2022-30712 CVE-2022-2198  CVE-2022-21345 CVE-2022-21509 CVE-2022-21440 CVE-2022-37241 
CVE-2022-4329  CVE-2022-40213 CVE-2022-48346 CVE-2022-21451 CVE-2022-31348 CVE-2022-25263 
CVE-2022-25336 CVE-2022-30775 CVE-2022-33755 CVE-2022-27299 CVE-2022-36848 CVE-2022-3583  
CVE-2022-29680 CVE-2022-31914 CVE-2022-24285 CVE-2022-32373 CVE-2022-26113 CVE-2022-36859 
CVE-2022-1967  CVE-2022-35837 CVE-2022-3268  CVE-2022-24414 CVE-2022-35694 CVE-2022-37923 
CVE-2022-46677 CVE-2022-4701  CVE-2022-1339  CVE-2022-47179 CVE-2022-3496  CVE-2022-41580 
CVE-2022-24771 CVE-2022-42206 CVE-2022-29748 CVE-2022-23127 CVE-2022-38037 CVE-2022-40428 
CVE-2022-41592 CVE-2022-4707  CVE-2022-22996 CVE-2022-28663 CVE-2022-2443  CVE-2022-30495 
CVE-2022-32936 CVE-2022-4150  CVE-2022-21159 CVE-2022-25612 CVE-2022-42906 CVE-2022-28156 
CVE-2022-30174 CVE-2022-35803 CVE-2022-0551  CVE-2022-44696 CVE-2022-31983 CVE-2022-41649 
CVE-2022-20850 CVE-2022-47941 CVE-2022-1476  CVE-2022-31956 CVE-2022-36063 CVE-2022-30946 
CVE-2022-39847 CVE-2022-43531 CVE-2022-0949  CVE-2022-25824 CVE-2022-32371 CVE-2022-31982 
CVE-2022-20491 CVE-2022-4769  CVE-2022-38059 CVE-2022-27088 CVE-2022-24240 CVE-2022-3606  
CVE-2022-39408 CVE-2022-20387 CVE-2022-4760  CVE-2022-40425 CVE-2022-38744 CVE-2022-32947 
CVE-2022-37342 CVE-2022-33916 CVE-2022-25823 CVE-2022-1336  CVE-2022-25510 CVE-2022-0396  
CVE-2022-30226 CVE-2022-22004 CVE-2022-39007 CVE-2022-23286 CVE-2022-1436  CVE-2022-39893 
CVE-2022-20340 CVE-2022-21353 CVE-2022-34366 CVE-2022-23297 CVE-2022-39057 CVE-2022-1793  
CVE-2022-23403 CVE-2022-20137 CVE-2022-35277 CVE-2022-2214  CVE-2022-23976 CVE-2022-4215  
CVE-2022-1048  CVE-2022-3915  CVE-2022-21864 CVE-2022-21286 CVE-2022-26672 CVE-2022-32567 
CVE-2022-3255  CVE-2022-20254 CVE-2022-22978 CVE-2022-32935 CVE-2022-44747 CVE-2022-4368  
CVE-2022-22780 CVE-2022-2460  CVE-2022-29443 CVE-2022-33203 CVE-2022-45924 CVE-2022-33662 
CVE-2022-1205  CVE-2022-20144 CVE-2022-25166 CVE-2022-0633  CVE-2022-42249 CVE-2022-24528 
CVE-2022-34830 CVE-2022-23128 CVE-2022-33704 CVE-2022-38176 CVE-2022-43361 CVE-2022-29241 
CVE-2022-41074 CVE-2022-1187  CVE-2022-20835 CVE-2022-32310 CVE-2022-29441 CVE-2022-36605 
CVE-2022-21413 CVE-2022-29245 CVE-2022-31492 CVE-2022-1913  CVE-2022-21906 CVE-2022-2804  
CVE-2022-22641 CVE-2022-2367  CVE-2022-3132  CVE-2022-32911 CVE-2022-25833 CVE-2022-26804 
CVE-2022-40034 CVE-2022-3842  CVE-2022-25366 CVE-2022-2297  CVE-2022-2717  CVE-2022-27438 
CVE-2022-30400 CVE-2022-2747  CVE-2022-2011  CVE-2022-20627 CVE-2022-1589  CVE-2022-20180 
CVE-2022-45153 CVE-2022-0898  CVE-2022-39313 CVE-2022-41274 CVE-2022-38139 CVE-2022-21696 
CVE-2022-23858 CVE-2022-26797 CVE-2022-27845 CVE-2022-3505  CVE-2022-3537  CVE-2022-2599  
CVE-2022-29215 CVE-2022-41691 CVE-2022-29264 CVE-2022-20498 CVE-2022-24515 CVE-2022-26750 
CVE-2022-4442  CVE-2022-4872  CVE-2022-26130 CVE-2022-29795 CVE-2022-25395 CVE-2022-20345 
CVE-2022-36844 CVE-2022-34323 CVE-2022-37338 CVE-2022-42888 CVE-2022-0817  CVE-2022-22685 
CVE-2022-22475 CVE-2022-22296 CVE-2022-21456 CVE-2022-31086 CVE-2022-26340 CVE-2022-4313  
CVE-2022-21513 CVE-2022-39871 CVE-2022-34451 CVE-2022-4692  CVE-2022-30726 CVE-2022-44668 
CVE-2022-25904 CVE-2022-2706  CVE-2022-29599 CVE-2022-3441  CVE-2022-4063  CVE-2022-1559  
CVE-2022-41989 CVE-2022-3492  CVE-2022-32405 CVE-2022-37955 CVE-2022-1241  CVE-2022-31685 
CVE-2022-0211  CVE-2022-39958 CVE-2022-1994  CVE-2022-20833 CVE-2022-0105  CVE-2022-37403 
CVE-2022-43771 CVE-2022-46712 CVE-2022-4801  CVE-2022-0452  CVE-2022-1551  CVE-2022-20407 
CVE-2022-21383 CVE-2022-29296 CVE-2022-1919  CVE-2022-34387 CVE-2022-20185 CVE-2022-33645 
CVE-2022-38143 CVE-2022-0808  CVE-2022-21403 CVE-2022-2556  CVE-2022-20270 CVE-2022-2517  
CVE-2022-39833 CVE-2022-40773 CVE-2022-25146 CVE-2022-4004  CVE-2022-4252  CVE-2022-20397 
CVE-2022-22272 CVE-2022-24536 CVE-2022-27167 CVE-2022-28416 CVE-2022-1329  CVE-2022-23668 
CVE-2022-33915 CVE-2022-39889 CVE-2022-35254 CVE-2022-26071 CVE-2022-32790 CVE-2022-20809 
CVE-2022-36705 CVE-2022-0995  CVE-2022-27156 CVE-2022-23835 CVE-2022-2895  CVE-2022-40827 
CVE-2022-2572  CVE-2022-36731 CVE-2022-32137 CVE-2022-22953 CVE-2022-1830  CVE-2022-26693 
CVE-2022-30083 CVE-2022-37996 CVE-2022-39897 CVE-2022-0456  CVE-2022-26928 CVE-2022-24123 
CVE-2022-31525 CVE-2022-24661 CVE-2022-40692 CVE-2022-31527 CVE-2022-3903  CVE-2022-20967 
CVE-2022-24612 CVE-2022-35238 CVE-2022-1435  CVE-2022-32793 CVE-2022-0206  CVE-2022-26793 
CVE-2022-40703 CVE-2022-0607  CVE-2022-20284 CVE-2022-27841 CVE-2022-20737 CVE-2022-43063 
CVE-2022-35881 CVE-2022-43537 CVE-2022-46440 CVE-2022-30279 CVE-2022-41913 CVE-2022-3047  
CVE-2022-21631 CVE-2022-20579 CVE-2022-29650 CVE-2022-20962 CVE-2022-21979 CVE-2022-22592 
CVE-2022-0314  CVE-2022-41082 CVE-2022-41305 CVE-2022-22417 CVE-2022-20308 CVE-2022-41061 
CVE-2022-36321 CVE-2022-2341  CVE-2022-29004 CVE-2022-1573  CVE-2022-1166  CVE-2022-20247 
CVE-2022-29527 CVE-2022-32774 CVE-2022-40099 CVE-2022-41993 CVE-2022-27580 CVE-2022-20158 
CVE-2022-3202  CVE-2022-41831 CVE-2022-23239 CVE-2022-31756 CVE-2022-21565 CVE-2022-1625  
CVE-2022-44695 CVE-2022-25396 CVE-2022-1816  CVE-2022-33677 CVE-2022-1209  CVE-2022-47148 
CVE-2022-2643  CVE-2022-41694 CVE-2022-27889 CVE-2022-24929 CVE-2022-4810  CVE-2022-1131  
CVE-2022-20271 CVE-2022-43541 CVE-2022-38991 CVE-2022-43304 CVE-2022-2679  CVE-2022-24323 
CVE-2022-21245 CVE-2022-29623 CVE-2022-1916  CVE-2022-20143 CVE-2022-2193  CVE-2022-21289 
CVE-2022-2240  CVE-2022-1351  CVE-2022-3340  CVE-2022-23625 CVE-2022-26233 CVE-2022-34350 
CVE-2022-20394 CVE-2022-37239 CVE-2022-4555  CVE-2022-2537  CVE-2022-34910 CVE-2022-32260 
CVE-2022-44049 CVE-2022-31139 CVE-2022-1756  CVE-2022-26707 CVE-2022-29113 CVE-2022-30225 
CVE-2022-26719 CVE-2022-35113 CVE-2022-3424  CVE-2022-41244 CVE-2022-30000 CVE-2022-1116  
CVE-2022-21423 CVE-2022-0836  CVE-2022-23741 CVE-2022-32270 CVE-2022-0254  CVE-2022-3506  
CVE-2022-28079 CVE-2022-43901 CVE-2022-30145 CVE-2022-20651 CVE-2022-20216 CVE-2022-43142 
CVE-2022-28621 CVE-2022-20767 CVE-2022-22588 CVE-2022-31342 CVE-2022-41581 CVE-2022-44667 
CVE-2022-0531  CVE-2022-33736 CVE-2022-43519 CVE-2022-4793  CVE-2022-25799 CVE-2022-38026 
CVE-2022-34702 CVE-2022-41615 CVE-2022-47431 CVE-2022-4103  CVE-2022-20946 CVE-2022-22909 
CVE-2022-36638 CVE-2022-23669 CVE-2022-2664  CVE-2022-21969 CVE-2022-41272 CVE-2022-33996 
CVE-2022-35605 CVE-2022-2551  CVE-2022-36428 CVE-2022-32785 CVE-2022-0864  CVE-2022-35765 
CVE-2022-35105 CVE-2022-21659 CVE-2022-32944 CVE-2022-36916 CVE-2022-3383  CVE-2022-38637 
CVE-2022-0142  CVE-2022-26486 CVE-2022-23016 CVE-2022-23628 CVE-2022-42461 CVE-2022-26716 
CVE-2022-3614  CVE-2022-30197 CVE-2022-33984 CVE-2022-36606 CVE-2022-4030  CVE-2022-1843  
CVE-2022-21484 CVE-2022-36173 CVE-2022-31558 CVE-2022-20914 CVE-2022-30818 CVE-2022-32563 
CVE-2022-0901  CVE-2022-32376 CVE-2022-39851 CVE-2022-22056 CVE-2022-22551 CVE-2022-1332  
CVE-2022-20195 CVE-2022-31002 CVE-2022-23347 CVE-2022-24239 CVE-2022-23675 CVE-2022-21313 
CVE-2022-47542 CVE-2022-30319 CVE-2022-22470 CVE-2022-31778 CVE-2022-22988 CVE-2022-44694 
CVE-2022-39868 CVE-2022-2438  CVE-2022-2425  CVE-2022-35793 CVE-2022-30193 CVE-2022-20282 
CVE-2022-22653 CVE-2022-4480  CVE-2022-1626  CVE-2022-4108  CVE-2022-3423  CVE-2022-20268 
CVE-2022-41674 CVE-2022-30175 CVE-2022-48257 CVE-2022-21948 CVE-2022-2393  CVE-2022-35887 
CVE-2022-23015 CVE-2022-33680 CVE-2022-30378 CVE-2022-25115 CVE-2022-21903 CVE-2022-32824 
CVE-2022-35799 CVE-2022-37734 CVE-2022-42950 CVE-2022-42521 CVE-2022-20467 CVE-2022-24317 
CVE-2022-29580 CVE-2022-23083 CVE-2022-0593  CVE-2022-23712 CVE-2022-1585  CVE-2022-38885 
CVE-2022-25249 CVE-2022-31217 CVE-2022-2932  CVE-2022-28099 CVE-2022-32433 CVE-2022-2407  
CVE-2022-0653  CVE-2022-23448 CVE-2022-22969 CVE-2022-3426  CVE-2022-24773 CVE-2022-4053  
CVE-2022-4028  CVE-2022-37979 CVE-2022-21557 CVE-2022-0794  CVE-2022-32166 CVE-2022-0255  
CVE-2022-43146 CVE-2022-42502 CVE-2022-1463  CVE-2022-3393  CVE-2022-1875  CVE-2022-21887 
CVE-2022-44345 CVE-2022-0118  CVE-2022-38019 CVE-2022-30335 CVE-2022-31805 CVE-2022-46174 
CVE-2022-2563  CVE-2022-44463 CVE-2022-35602 CVE-2022-43568 CVE-2022-44467 CVE-2022-1013  
CVE-2022-29454 CVE-2022-34736 CVE-2022-42734 CVE-2022-1608  CVE-2022-28541 CVE-2022-20255 
CVE-2022-24509 CVE-2022-38033 CVE-2022-20752 CVE-2022-35290 CVE-2022-3108  CVE-2022-42435 
CVE-2022-31706 CVE-2022-20186 CVE-2022-34858 CVE-2022-35791 CVE-2022-31476 CVE-2022-24038 
CVE-2022-22283 CVE-2022-40195 CVE-2022-48425 CVE-2022-29130 CVE-2022-29450 CVE-2022-35221 
CVE-2022-20285 CVE-2022-4449  CVE-2022-1976  CVE-2022-33959 CVE-2022-34706 CVE-2022-22662 
CVE-2022-4299  CVE-2022-43118 CVE-2022-2267  CVE-2022-29276 CVE-2022-20947 CVE-2022-40118 
CVE-2022-39955 CVE-2022-1281  CVE-2022-30535 CVE-2022-1275  CVE-2022-26337 CVE-2022-29990 
CVE-2022-34037 CVE-2022-3675  CVE-2022-2001  CVE-2022-24385 CVE-2022-38978 CVE-2022-20925 
CVE-2022-37339 CVE-2022-29243 CVE-2022-23810 CVE-2022-25409 CVE-2022-29030 CVE-2022-34201 
CVE-2022-37617 CVE-2022-4351  CVE-2022-44510 CVE-2022-3336  CVE-2022-42983 CVE-2022-39284 
CVE-2022-21936 CVE-2022-22689 CVE-2022-48424 CVE-2022-4836  CVE-2022-22783 CVE-2022-1955  
CVE-2022-0651  CVE-2022-21500 CVE-2022-40427 CVE-2022-46855 CVE-2022-24227 CVE-2022-21616 
CVE-2022-41978 CVE-2022-23664 CVE-2022-4653  CVE-2022-23692 CVE-2022-1582  CVE-2022-31699 
CVE-2022-44746 CVE-2022-27824 CVE-2022-41062 CVE-2022-41317 CVE-2022-33659 CVE-2022-21949 
CVE-2022-0618  CVE-2022-3350  CVE-2022-3656  CVE-2022-21596 CVE-2022-3716  CVE-2022-38162 
